grid,window time,score,variance
1111,2016-09-20 05:00:00,0.152385,0.758328
1112,2016-09-20 05:00:00,0.033073,0.563958
1113,2016-09-20 05:00:00,0.053617,0.601485
1114,2016-09-20 05:00:00,0.174901,0.788622
1115,2016-09-20 05:00:00,0.128778,0.724389
1116,2016-09-20 05:00:00,0.084678,0.655015
1117,2016-09-20 05:00:00,0.043952,0.58404
1118,2016-09-20 05:00:00,0.013568,0.526767
1119,2016-09-20 05:00:00,0.01754,0.534464
1120,2016-09-20 05:00:00,0.067155,0.625291
1121,2016-09-20 05:00:00,0.072254,0.634066
1122,2016-09-20 05:00:00,0.176355,0.790508
1123,2016-09-20 05:00:00,0.055595,0.605009
1124,2016-09-20 05:00:00,0.151704,0.75738
1125,2016-09-20 05:00:00,0.145971,0.749327
1126,2016-09-20 05:00:00,0.000906,0.501811
1127,2016-09-20 05:00:00,0.017904,0.535168
1128,2016-09-20 05:00:00,0.079767,0.646808
1129,2016-09-20 05:00:00,0.027375,0.553251
1130,2016-09-20 05:00:00,0.029773,0.557773
1131,2016-09-20 05:00:00,0.076436,0.641187
1132,2016-09-20 05:00:00,0.057095,0.60767
1133,2016-09-20 05:00:00,0.023013,0.544967
1134,2016-09-20 05:00:00,0.034882,0.56733
1135,2016-09-20 05:00:00,0.020761,0.540661
1136,2016-09-20 05:00:00,0.031065,0.560201
1137,2016-09-20 05:00:00,0.022598,0.544175
1138,2016-09-20 05:00:00,0.078399,0.644505
1139,2016-09-20 05:00:00,0.046421,0.588531
1140,2016-09-20 05:00:00,0.013516,0.526667
1141,2016-09-20 05:00:00,0.002436,0.504861
1142,2016-09-20 05:00:00,0.001854,0.503702
1143,2016-09-20 05:00:00,0.152412,0.758365
1144,2016-09-20 05:00:00,0.152227,0.758108
1145,2016-09-20 05:00:00,0.152209,0.758083
1154,2016-09-20 05:00:00,0.152166,0.758023
1155,2016-09-20 05:00:00,0.15213,0.757973
1156,2016-09-20 05:00:00,0.152243,0.75813
1157,2016-09-20 05:00:00,0.152303,0.758214
1158,2016-09-20 05:00:00,0.166581,0.777664
1159,2016-09-20 05:00:00,0.09903,0.678446
1160,2016-09-20 05:00:00,0.151943,0.757712
1161,2016-09-20 05:00:00,0.032479,0.562849
1162,2016-09-20 05:00:00,0.048767,0.592778
1163,2016-09-20 05:00:00,0.015371,0.530269
1164,2016-09-20 05:00:00,0.00538,0.510702
1165,2016-09-20 05:00:00,0.01312,0.525897
1166,2016-09-20 05:00:00,0.077956,0.643758
1167,2016-09-20 05:00:00,0.005613,0.511163
1168,2016-09-20 05:00:00,0.0196,0.538431
1169,2016-09-20 05:00:00,0.019678,0.538582
1170,2016-09-20 05:00:00,0.084589,0.654867
1171,2016-09-20 05:00:00,0.038046,0.573198
1172,2016-09-20 05:00:00,0.036494,0.570325
1173,2016-09-20 05:00:00,0.06552,0.622454
1174,2016-09-20 05:00:00,0.00647,0.512857
1175,2016-09-20 05:00:00,0.001592,0.503178
1176,2016-09-20 05:00:00,0.052647,0.59975
1177,2016-09-20 05:00:00,0.007264,0.514423
1178,2016-09-20 05:00:00,0.035587,0.568641
1179,2016-09-20 05:00:00,0.003959,0.507888
1180,2016-09-20 05:00:00,0.036595,0.570512
1181,2016-09-20 05:00:00,0.018566,0.536443
1182,2016-09-20 05:00:00,0.009226,0.518283
1183,2016-09-20 05:00:00,0.064518,0.620711
1184,2016-09-20 05:00:00,0.041134,0.578884
1185,2016-09-20 05:00:00,0.048702,0.59266
1186,2016-09-20 05:00:00,0.043909,0.583963
1187,2016-09-20 05:00:00,0.065854,0.623035
1188,2016-09-20 05:00:00,0.05834,0.609874
1189,2016-09-20 05:00:00,0.025677,0.550035
1190,2016-09-20 05:00:00,0.017844,0.535051
1191,2016-09-20 05:00:00,0.0557,0.605195
1192,2016-09-20 05:00:00,0.013446,0.52653
1193,2016-09-20 05:00:00,0.122136,0.714438
1194,2016-09-20 05:00:00,0.070037,0.630263
1195,2016-09-20 05:00:00,0.014698,0.528964
1196,2016-09-20 05:00:00,0.152253,0.758144
1197,2016-09-20 05:00:00,0.15208,0.757904
1204,2016-09-20 05:00:00,0.152087,0.757913
1205,2016-09-20 05:00:00,0.152095,0.757924
1206,2016-09-20 05:00:00,0.152265,0.758161
1207,2016-09-20 05:00:00,0.152303,0.758214
1208,2016-09-20 05:00:00,0.100862,0.681378
1209,2016-09-20 05:00:00,0.062844,0.617789
1210,2016-09-20 05:00:00,0.027255,0.553024
1211,2016-09-20 05:00:00,0.04169,0.579903
1212,2016-09-20 05:00:00,0.020531,0.540218
1213,2016-09-20 05:00:00,0.010692,0.521155
1214,2016-09-20 05:00:00,0.002856,0.505696
1215,2016-09-20 05:00:00,0.047256,0.590045
1216,2016-09-20 05:00:00,0.035282,0.568075
1217,2016-09-20 05:00:00,0.053724,0.601676
1218,2016-09-20 05:00:00,0.009889,0.519583
1219,2016-09-20 05:00:00,0.021945,0.542928
1220,2016-09-20 05:00:00,0.084225,0.654262
1221,2016-09-20 05:00:00,0.048709,0.592673
1222,2016-09-20 05:00:00,0.034713,0.567015
1223,2016-09-20 05:00:00,0.100945,0.68151
1224,2016-09-20 05:00:00,0.01904,0.537356
1225,2016-09-20 05:00:00,0.039343,0.575589
1226,2016-09-20 05:00:00,0.013099,0.525856
1227,2016-09-20 05:00:00,0.032073,0.562088
1228,2016-09-20 05:00:00,0.039316,0.575541
1229,2016-09-20 05:00:00,0.021793,0.542636
1230,2016-09-20 05:00:00,0.053559,0.601381
1231,2016-09-20 05:00:00,0.039818,0.576465
1232,2016-09-20 05:00:00,0.030027,0.558252
1233,2016-09-20 05:00:00,0.055947,0.605634
1234,2016-09-20 05:00:00,0.03722,0.571669
1235,2016-09-20 05:00:00,0.053666,0.601572
1236,2016-09-20 05:00:00,0.076391,0.641111
1237,2016-09-20 05:00:00,0.071178,0.632224
1238,2016-09-20 05:00:00,0.02132,0.541731
1239,2016-09-20 05:00:00,0.022113,0.543248
1240,2016-09-20 05:00:00,0.006784,0.513475
1241,2016-09-20 05:00:00,0.002571,0.505129
1242,2016-09-20 05:00:00,0.016879,0.533187
1243,2016-09-20 05:00:00,0.016547,0.532545
1244,2016-09-20 05:00:00,0.005314,0.510571
1245,2016-09-20 05:00:00,0.152256,0.758148
1246,2016-09-20 05:00:00,0.152205,0.758077
1247,2016-09-20 05:00:00,0.152234,0.758117
1248,2016-09-20 05:00:00,0.152196,0.758065
1253,2016-09-20 05:00:00,0.152224,0.758104
1254,2016-09-20 05:00:00,0.152304,0.758214
1255,2016-09-20 05:00:00,0.152238,0.758123
1256,2016-09-20 05:00:00,0.07201,0.63365
1257,2016-09-20 05:00:00,0.018224,0.535783
1258,2016-09-20 05:00:00,0.004025,0.508017
1259,2016-09-20 05:00:00,0.438186,0.992358
1260,2016-09-20 05:00:00,0.031089,0.560244
1261,2016-09-20 05:00:00,0.083178,0.652518
1262,2016-09-20 05:00:00,0.014733,0.529032
1263,2016-09-20 05:00:00,0.019533,0.538304
1264,2016-09-20 05:00:00,0.011616,0.522963
1265,2016-09-20 05:00:00,0.056135,0.605969
1266,2016-09-20 05:00:00,0.036926,0.571126
1267,2016-09-20 05:00:00,0.044249,0.584582
1268,2016-09-20 05:00:00,0.055418,0.604694
1269,2016-09-20 05:00:00,0.04312,0.58252
1270,2016-09-20 05:00:00,0.116915,0.706492
1271,2016-09-20 05:00:00,0.119855,0.710979
1272,2016-09-20 05:00:00,0.164692,0.775138
1273,2016-09-20 05:00:00,0.263671,0.888298
1274,2016-09-20 05:00:00,0.027208,0.552935
1275,2016-09-20 05:00:00,0.027879,0.554203
1276,2016-09-20 05:00:00,0.044747,0.585489
1277,2016-09-20 05:00:00,0.072772,0.634953
1278,2016-09-20 05:00:00,0.033032,0.563882
1279,2016-09-20 05:00:00,0.021852,0.542749
1280,2016-09-20 05:00:00,0.026414,0.551432
1281,2016-09-20 05:00:00,0.01852,0.536355
1282,2016-09-20 05:00:00,0.102991,0.684767
1283,2016-09-20 05:00:00,0.035256,0.568026
1284,2016-09-20 05:00:00,0.036296,0.569957
1285,2016-09-20 05:00:00,0.09499,0.671934
1286,2016-09-20 05:00:00,0.160179,0.769044
1287,2016-09-20 05:00:00,0.022033,0.543095
1288,2016-09-20 05:00:00,0.033129,0.564063
1289,2016-09-20 05:00:00,0.015055,0.529658
1290,2016-09-20 05:00:00,0.019337,0.537927
1291,2016-09-20 05:00:00,0.029731,0.557693
1292,2016-09-20 05:00:00,0.003857,0.507685
1293,2016-09-20 05:00:00,0.00403,0.508028
1294,2016-09-20 05:00:00,0.019698,0.53862
1295,2016-09-20 05:00:00,0.004242,0.508447
1296,2016-09-20 05:00:00,0.011843,0.523406
1297,2016-09-20 05:00:00,0.152213,0.758088
1298,2016-09-20 05:00:00,0.15228,0.758181
1302,2016-09-20 05:00:00,0.152265,0.758161
1303,2016-09-20 05:00:00,0.152349,0.758277
1304,2016-09-20 05:00:00,0.152257,0.758149
1305,2016-09-20 05:00:00,0.071759,0.63322
1306,2016-09-20 05:00:00,0.075256,0.639184
1307,2016-09-20 05:00:00,0.152348,0.758276
1308,2016-09-20 05:00:00,0.004957,0.509864
1309,2016-09-20 05:00:00,0.019893,0.538995
1310,2016-09-20 05:00:00,0.105888,0.689351
1311,2016-09-20 05:00:00,0.018401,0.536125
1312,2016-09-20 05:00:00,0.007688,0.515259
1313,2016-09-20 05:00:00,0.034455,0.566536
1314,2016-09-20 05:00:00,0.024003,0.546853
1315,2016-09-20 05:00:00,0.027551,0.553584
1316,2016-09-20 05:00:00,0.038608,0.574235
1317,2016-09-20 05:00:00,0.033279,0.564342
1318,2016-09-20 05:00:00,0.017302,0.534006
1319,2016-09-20 05:00:00,0.023326,0.545564
1320,2016-09-20 05:00:00,0.057489,0.608369
1321,2016-09-20 05:00:00,0.046257,0.588235
1322,2016-09-20 05:00:00,0.047924,0.591254
1323,2016-09-20 05:00:00,0.106705,0.690638
1324,2016-09-20 05:00:00,0.072349,0.634229
1325,2016-09-20 05:00:00,0.058929,0.610913
1326,2016-09-20 05:00:00,0.024047,0.546938
1327,2016-09-20 05:00:00,0.030975,0.560032
1328,2016-09-20 05:00:00,0.024185,0.547201
1329,2016-09-20 05:00:00,0.145143,0.748153
1330,2016-09-20 05:00:00,0.052555,0.599587
1331,2016-09-20 05:00:00,0.093446,0.669428
1332,2016-09-20 05:00:00,0.087658,0.659947
1333,2016-09-20 05:00:00,0.096986,0.675159
1334,2016-09-20 05:00:00,0.138864,0.739162
1335,2016-09-20 05:00:00,0.110622,0.69677
1336,2016-09-20 05:00:00,0.039433,0.575756
1337,2016-09-20 05:00:00,0.028274,0.554949
1338,2016-09-20 05:00:00,0.005127,0.510202
1339,2016-09-20 05:00:00,0.011662,0.523051
1340,2016-09-20 05:00:00,0.046259,0.588238
1341,2016-09-20 05:00:00,0.005575,0.511088
1342,2016-09-20 05:00:00,0.012222,0.524145
1343,2016-09-20 05:00:00,0.008963,0.517766
1344,2016-09-20 05:00:00,0.021979,0.542992
1345,2016-09-20 05:00:00,0.007345,0.514583
1346,2016-09-20 05:00:00,0.036009,0.569425
1347,2016-09-20 05:00:00,0.007224,0.514344
1348,2016-09-20 05:00:00,0.079834,0.646921
1349,2016-09-20 05:00:00,0.152262,0.758157
1352,2016-09-20 05:00:00,0.043088,0.582463
1353,2016-09-20 05:00:00,0.042882,0.582085
1354,2016-09-20 05:00:00,0.152616,0.758649
1355,2016-09-20 05:00:00,0.152068,0.757886
1356,2016-09-20 05:00:00,0.152136,0.757981
1357,2016-09-20 05:00:00,0.029253,0.556795
1358,2016-09-20 05:00:00,0.028574,0.555515
1359,2016-09-20 05:00:00,0.038011,0.573133
1360,2016-09-20 05:00:00,0.240993,0.86583
1361,2016-09-20 05:00:00,0.036444,0.570232
1362,2016-09-20 05:00:00,0.059852,0.612539
1363,2016-09-20 05:00:00,0.019552,0.538339
1364,2016-09-20 05:00:00,0.029099,0.556505
1365,2016-09-20 05:00:00,0.013456,0.526549
1366,2016-09-20 05:00:00,0.045839,0.587476
1367,2016-09-20 05:00:00,0.046373,0.588444
1368,2016-09-20 05:00:00,0.013807,0.527232
1369,2016-09-20 05:00:00,0.045285,0.586468
1370,2016-09-20 05:00:00,0.042351,0.581116
1371,2016-09-20 05:00:00,0.061414,0.615284
1372,2016-09-20 05:00:00,0.157002,0.764705
1373,2016-09-20 05:00:00,0.674293,0.939244
1374,2016-09-20 05:00:00,0.094551,0.671222
1375,2016-09-20 05:00:00,0.052917,0.600234
1376,2016-09-20 05:00:00,0.028076,0.554575
1377,2016-09-20 05:00:00,0.04878,0.5928
1378,2016-09-20 05:00:00,0.024962,0.548678
1379,2016-09-20 05:00:00,0.036169,0.569721
1380,2016-09-20 05:00:00,0.097118,0.675372
1381,2016-09-20 05:00:00,0.048986,0.593173
1382,2016-09-20 05:00:00,0.065182,0.621866
1383,2016-09-20 05:00:00,0.085108,0.655729
1384,2016-09-20 05:00:00,0.078617,0.644873
1385,2016-09-20 05:00:00,0.172669,0.785709
1386,2016-09-20 05:00:00,0.031783,0.561545
1387,2016-09-20 05:00:00,0.008318,0.516497
1388,2016-09-20 05:00:00,0.024385,0.547581
1389,2016-09-20 05:00:00,0.045652,0.587135
1390,2016-09-20 05:00:00,0.038959,0.574882
1391,2016-09-20 05:00:00,0.022303,0.543612
1392,2016-09-20 05:00:00,0.048613,0.592499
1393,2016-09-20 05:00:00,0.016501,0.532458
1394,2016-09-20 05:00:00,0.010522,0.520823
1395,2016-09-20 05:00:00,0.029269,0.556824
1396,2016-09-20 05:00:00,0.005988,0.511904
1397,2016-09-20 05:00:00,0.124366,0.717799
1398,2016-09-20 05:00:00,0.152365,0.758299
1399,2016-09-20 05:00:00,0.152254,0.758145
1400,2016-09-20 05:00:00,0.152076,0.757898
1402,2016-09-20 05:00:00,0.021856,0.542756
1403,2016-09-20 05:00:00,0.063797,0.619454
1404,2016-09-20 05:00:00,0.151999,0.75779
1405,2016-09-20 05:00:00,0.152151,0.758002
1406,2016-09-20 05:00:00,0.027844,0.554138
1407,2016-09-20 05:00:00,0.004924,0.5098
1408,2016-09-20 05:00:00,0.000819,0.501637
1409,2016-09-20 05:00:00,0.023243,0.545405
1410,2016-09-20 05:00:00,0.090307,0.664303
1411,2016-09-20 05:00:00,0.061696,0.615779
1412,2016-09-20 05:00:00,0.017254,0.533913
1413,2016-09-20 05:00:00,0.042011,0.580492
1414,2016-09-20 05:00:00,0.035802,0.569041
1415,2016-09-20 05:00:00,0.046241,0.588205
1416,2016-09-20 05:00:00,0.016901,0.533231
1417,2016-09-20 05:00:00,0.03172,0.561427
1418,2016-09-20 05:00:00,0.056779,0.60711
1419,2016-09-20 05:00:00,0.049286,0.593714
1420,2016-09-20 05:00:00,0.050456,0.59582
1421,2016-09-20 05:00:00,0.092095,0.667227
1422,2016-09-20 05:00:00,0.251931,0.876924
1423,2016-09-20 05:00:00,0.852042,0.752133
1424,2016-09-20 05:00:00,0.060335,0.613389
1425,2016-09-20 05:00:00,0.075078,0.638882
1426,2016-09-20 05:00:00,0.073039,0.635408
1427,2016-09-20 05:00:00,0.072242,0.634045
1428,2016-09-20 05:00:00,0.018023,0.535396
1429,2016-09-20 05:00:00,0.046423,0.588536
1430,2016-09-20 05:00:00,0.055081,0.604095
1431,2016-09-20 05:00:00,0.029386,0.557045
1432,2016-09-20 05:00:00,0.024679,0.54814
1433,2016-09-20 05:00:00,0.025711,0.5501
1434,2016-09-20 05:00:00,0.089499,0.662977
1435,2016-09-20 05:00:00,0.038437,0.573919
1436,2016-09-20 05:00:00,0.04358,0.583361
1437,2016-09-20 05:00:00,0.03083,0.559759
1438,2016-09-20 05:00:00,0.038946,0.574858
1439,2016-09-20 05:00:00,0.081268,0.649327
1440,2016-09-20 05:00:00,0.095371,0.672551
1441,2016-09-20 05:00:00,0.022588,0.544155
1442,2016-09-20 05:00:00,0.123025,0.715779
1443,2016-09-20 05:00:00,0.01462,0.528812
1444,2016-09-20 05:00:00,0.003031,0.506043
1445,2016-09-20 05:00:00,0.013437,0.526513
1446,2016-09-20 05:00:00,0.02223,0.543472
1447,2016-09-20 05:00:00,0.220818,0.844115
1448,2016-09-20 05:00:00,0.152425,0.758384
1449,2016-09-20 05:00:00,0.152196,0.758064
1450,2016-09-20 05:00:00,0.152239,0.758124
1451,2016-09-20 05:00:00,0.152245,0.758133
1452,2016-09-20 05:00:00,0.152398,0.758346
1453,2016-09-20 05:00:00,0.027657,0.553785
1454,2016-09-20 05:00:00,0.10791,0.692531
1455,2016-09-20 05:00:00,0.152051,0.757862
1456,2016-09-20 05:00:00,0.922883,0.64234
1457,2016-09-20 05:00:00,0.008726,0.517299
1458,2016-09-20 05:00:00,0.047665,0.590787
1459,2016-09-20 05:00:00,0.011262,0.522271
1460,2016-09-20 05:00:00,0.012749,0.525173
1461,2016-09-20 05:00:00,0.019211,0.537684
1462,2016-09-20 05:00:00,0.755078,0.869871
1463,2016-09-20 05:00:00,0.152216,0.758092
1464,2016-09-20 05:00:00,0.122237,0.71459
1465,2016-09-20 05:00:00,0.021097,0.541304
1466,2016-09-20 05:00:00,0.042282,0.580988
1467,2016-09-20 05:00:00,0.034371,0.566379
1468,2016-09-20 05:00:00,0.009526,0.518871
1469,2016-09-20 05:00:00,0.062562,0.617295
1470,2016-09-20 05:00:00,0.060336,0.613391
1471,2016-09-20 05:00:00,0.133349,0.731134
1472,2016-09-20 05:00:00,0.118678,0.709187
1473,2016-09-20 05:00:00,0.784757,0.837826
1474,2016-09-20 05:00:00,0.141586,0.743079
1475,2016-09-20 05:00:00,0.148609,0.753049
1476,2016-09-20 05:00:00,0.145189,0.748218
1477,2016-09-20 05:00:00,0.112317,0.699403
1478,2016-09-20 05:00:00,0.07899,0.645501
1479,2016-09-20 05:00:00,0.03856,0.574147
1480,2016-09-20 05:00:00,0.1564,0.763878
1481,2016-09-20 05:00:00,0.078365,0.644449
1482,2016-09-20 05:00:00,0.112697,0.699992
1483,2016-09-20 05:00:00,0.079154,0.645778
1484,2016-09-20 05:00:00,0.0243,0.547418
1485,2016-09-20 05:00:00,0.01856,0.536431
1486,2016-09-20 05:00:00,0.03109,0.560247
1487,2016-09-20 05:00:00,0.062487,0.617164
1488,2016-09-20 05:00:00,0.067023,0.625061
1489,2016-09-20 05:00:00,0.014671,0.528911
1490,2016-09-20 05:00:00,0.024995,0.54874
1491,2016-09-20 05:00:00,0.065739,0.622835
1492,2016-09-20 05:00:00,0.023131,0.545193
1493,2016-09-20 05:00:00,0.01971,0.538643
1494,2016-09-20 05:00:00,0.053735,0.601694
1495,2016-09-20 05:00:00,0.024883,0.548527
1496,2016-09-20 05:00:00,0.037119,0.571482
1497,2016-09-20 05:00:00,0.076293,0.640945
1498,2016-09-20 05:00:00,0.152133,0.757977
1499,2016-09-20 05:00:00,0.152072,0.757892
1500,2016-09-20 05:00:00,0.152409,0.758361
1501,2016-09-20 05:00:00,0.152463,0.758436
1502,2016-09-20 05:00:00,0.152015,0.757813
1503,2016-09-20 05:00:00,0.023933,0.54672
1504,2016-09-20 05:00:00,0.004445,0.50885
1505,2016-09-20 05:00:00,0.011831,0.523381
1506,2016-09-20 05:00:00,0.010638,0.52105
1507,2016-09-20 05:00:00,0.004366,0.508694
1508,2016-09-20 05:00:00,0.00848,0.516817
1509,2016-09-20 05:00:00,0.06568,0.622732
1510,2016-09-20 05:00:00,0.010034,0.519867
1511,2016-09-20 05:00:00,0.002401,0.504791
1512,2016-09-20 05:00:00,0.004318,0.508599
1513,2016-09-20 05:00:00,0.034642,0.566883
1514,2016-09-20 05:00:00,0.068577,0.627749
1515,2016-09-20 05:00:00,0.020331,0.539835
1516,2016-09-20 05:00:00,0.020393,0.539954
1517,2016-09-20 05:00:00,0.0118,0.523322
1518,2016-09-20 05:00:00,0.056909,0.607341
1519,2016-09-20 05:00:00,0.074621,0.638105
1520,2016-09-20 05:00:00,0.08016,0.647468
1521,2016-09-20 05:00:00,0.035412,0.568316
1522,2016-09-20 05:00:00,0.113102,0.70062
1523,2016-09-20 05:00:00,0.445477,0.994054
1524,2016-09-20 05:00:00,0.164158,0.774421
1525,2016-09-20 05:00:00,0.171187,0.783764
1526,2016-09-20 05:00:00,0.197362,0.81682
1527,2016-09-20 05:00:00,0.267269,0.891673
1528,2016-09-20 05:00:00,0.061196,0.614902
1529,2016-09-20 05:00:00,0.021662,0.542386
1530,2016-09-20 05:00:00,0.015139,0.529819
1531,2016-09-20 05:00:00,0.048117,0.591603
1532,2016-09-20 05:00:00,0.03402,0.565725
1533,2016-09-20 05:00:00,0.014477,0.528536
1534,2016-09-20 05:00:00,0.01757,0.534523
1535,2016-09-20 05:00:00,0.020683,0.54051
1536,2016-09-20 05:00:00,0.008656,0.517162
1537,2016-09-20 05:00:00,0.025614,0.549916
1538,2016-09-20 05:00:00,0.049271,0.593686
1539,2016-09-20 05:00:00,0.028031,0.55449
1540,2016-09-20 05:00:00,0.021344,0.541778
1541,2016-09-20 05:00:00,0.077418,0.642848
1542,2016-09-20 05:00:00,0.11187,0.69871
1543,2016-09-20 05:00:00,0.024535,0.547867
1544,2016-09-20 05:00:00,0.074757,0.638338
1545,2016-09-20 05:00:00,0.026419,0.551443
1546,2016-09-20 05:00:00,0.041444,0.579452
1547,2016-09-20 05:00:00,0.006628,0.513169
1548,2016-09-20 05:00:00,0.164435,0.774792
1549,2016-09-20 05:00:00,0.152223,0.758102
1552,2016-09-20 05:00:00,0.100773,0.681235
1553,2016-09-20 05:00:00,0.069777,0.629816
1554,2016-09-20 05:00:00,0.052755,0.599944
1555,2016-09-20 05:00:00,0.152222,0.758101
1556,2016-09-20 05:00:00,0.004806,0.509565
1557,2016-09-20 05:00:00,0.000928,0.501854
1558,2016-09-20 05:00:00,0.071428,0.632652
1559,2016-09-20 05:00:00,0.020344,0.539861
1560,2016-09-20 05:00:00,0.006475,0.512866
1561,2016-09-20 05:00:00,0.003223,0.506426
1562,2016-09-20 05:00:00,0.137332,0.736944
1563,2016-09-20 05:00:00,0.024104,0.547045
1564,2016-09-20 05:00:00,0.152043,0.757853
1565,2016-09-20 05:00:00,0.102297,0.683665
1566,2016-09-20 05:00:00,0.021913,0.542866
1567,2016-09-20 05:00:00,0.012224,0.52415
1568,2016-09-20 05:00:00,0.014145,0.527889
1569,2016-09-20 05:00:00,0.053561,0.601384
1570,2016-09-20 05:00:00,0.040568,0.577845
1571,2016-09-20 05:00:00,0.033637,0.565011
1572,2016-09-20 05:00:00,0.079345,0.646098
1573,2016-09-20 05:00:00,0.126083,0.720372
1574,2016-09-20 05:00:00,0.180821,0.79625
1575,2016-09-20 05:00:00,0.111826,0.698642
1576,2016-09-20 05:00:00,0.048249,0.591843
1577,2016-09-20 05:00:00,0.058124,0.609491
1578,2016-09-20 05:00:00,0.072537,0.63455
1579,2016-09-20 05:00:00,0.059862,0.612557
1580,2016-09-20 05:00:00,0.12652,0.721026
1581,2016-09-20 05:00:00,0.069733,0.62974
1582,2016-09-20 05:00:00,0.050576,0.596035
1583,2016-09-20 05:00:00,0.120245,0.711572
1584,2016-09-20 05:00:00,0.064452,0.620596
1585,2016-09-20 05:00:00,0.018075,0.535498
1586,2016-09-20 05:00:00,0.044125,0.584356
1587,2016-09-20 05:00:00,0.016337,0.53214
1588,2016-09-20 05:00:00,0.031694,0.561378
1589,2016-09-20 05:00:00,0.065633,0.622651
1590,2016-09-20 05:00:00,0.040716,0.578117
1591,2016-09-20 05:00:00,0.077536,0.643048
1592,2016-09-20 05:00:00,0.148191,0.75246
1593,2016-09-20 05:00:00,0.135735,0.734622
1594,2016-09-20 05:00:00,0.04739,0.590288
1595,2016-09-20 05:00:00,0.023068,0.545072
1596,2016-09-20 05:00:00,0.028642,0.555643
1597,2016-09-20 05:00:00,0.104444,0.687071
1598,2016-09-20 05:00:00,0.152188,0.758053
1599,2016-09-20 05:00:00,0.152305,0.758217
1602,2016-09-20 05:00:00,0.041559,0.579663
1603,2016-09-20 05:00:00,0.002878,0.505739
1604,2016-09-20 05:00:00,0.008833,0.51751
1605,2016-09-20 05:00:00,0.008872,0.517587
1606,2016-09-20 05:00:00,0.073992,0.637034
1607,2016-09-20 05:00:00,0.099696,0.679513
1608,2016-09-20 05:00:00,0.084612,0.654906
1609,2016-09-20 05:00:00,0.038505,0.574045
1610,2016-09-20 05:00:00,0.014759,0.529083
1611,2016-09-20 05:00:00,0.006953,0.51381
1612,2016-09-20 05:00:00,0.014028,0.527662
1613,2016-09-20 05:00:00,0.006539,0.512993
1614,2016-09-20 05:00:00,0.007301,0.514495
1615,2016-09-20 05:00:00,0.043599,0.583396
1616,2016-09-20 05:00:00,0.003943,0.507855
1617,2016-09-20 05:00:00,0.017844,0.535051
1618,2016-09-20 05:00:00,0.017265,0.533934
1619,2016-09-20 05:00:00,0.028106,0.554632
1620,2016-09-20 05:00:00,0.124554,0.718081
1621,2016-09-20 05:00:00,0.138497,0.738631
1622,2016-09-20 05:00:00,0.068203,0.627102
1623,2016-09-20 05:00:00,0.083399,0.652887
1624,2016-09-20 05:00:00,0.298005,0.918396
1625,2016-09-20 05:00:00,0.121127,0.71291
1626,2016-09-20 05:00:00,0.129666,0.725705
1627,2016-09-20 05:00:00,0.084799,0.655216
1628,2016-09-20 05:00:00,0.035133,0.567798
1629,2016-09-20 05:00:00,0.398005,0.979194
1630,2016-09-20 05:00:00,0.362252,0.962051
1631,2016-09-20 05:00:00,0.427932,0.989612
1632,2016-09-20 05:00:00,0.137707,0.737488
1633,2016-09-20 05:00:00,0.189934,0.807718
1634,2016-09-20 05:00:00,0.001385,0.502765
1635,2016-09-20 05:00:00,0.031942,0.561844
1636,2016-09-20 05:00:00,0.027726,0.553915
1637,2016-09-20 05:00:00,0.011834,0.523388
1638,2016-09-20 05:00:00,0.023406,0.545717
1639,2016-09-20 05:00:00,0.080571,0.648158
1640,2016-09-20 05:00:00,0.013528,0.526691
1641,2016-09-20 05:00:00,0.080875,0.648668
1642,2016-09-20 05:00:00,0.089724,0.663347
1643,2016-09-20 05:00:00,0.082644,0.651627
1644,2016-09-20 05:00:00,0.022024,0.543078
1645,2016-09-20 05:00:00,0.062475,0.617144
1646,2016-09-20 05:00:00,0.013644,0.526916
1647,2016-09-20 05:00:00,0.007704,0.515289
1648,2016-09-20 05:00:00,0.152378,0.758318
1651,2016-09-20 05:00:00,0.151961,0.757737
1652,2016-09-20 05:00:00,0.152381,0.758322
1653,2016-09-20 05:00:00,0.445505,0.994061
1654,2016-09-20 05:00:00,0.303914,0.923101
1655,2016-09-20 05:00:00,0.010012,0.519824
1656,2016-09-20 05:00:00,0.026908,0.552368
1657,2016-09-20 05:00:00,0.152227,0.758108
1658,2016-09-20 05:00:00,0.046758,0.589143
1659,2016-09-20 05:00:00,0.079137,0.645748
1660,2016-09-20 05:00:00,0.022246,0.543502
1661,2016-09-20 05:00:00,0.100911,0.681455
1662,2016-09-20 05:00:00,0.016262,0.531994
1663,2016-09-20 05:00:00,0.01054,0.520858
1664,2016-09-20 05:00:00,0.095758,0.673177
1665,2016-09-20 05:00:00,0.02436,0.547533
1666,2016-09-20 05:00:00,0.078749,0.645095
1667,2016-09-20 05:00:00,0.070781,0.631542
1668,2016-09-20 05:00:00,0.00641,0.512737
1669,2016-09-20 05:00:00,0.019549,0.538333
1670,2016-09-20 05:00:00,0.029513,0.557284
1671,2016-09-20 05:00:00,0.036688,0.570683
1672,2016-09-20 05:00:00,0.147689,0.751753
1673,2016-09-20 05:00:00,0.328319,0.941051
1674,2016-09-20 05:00:00,0.461315,0.997007
1675,2016-09-20 05:00:00,0.358399,0.959898
1676,2016-09-20 05:00:00,0.476298,0.998876
1677,2016-09-20 05:00:00,0.281641,0.904639
1678,2016-09-20 05:00:00,0.337005,0.946865
